

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Aug 06 15:09:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4620
  5685 ;;		Nothing
  5686 ;; This function is called by:
  5687 ;;		_fatfs_list_directory_next
  5688 ;; This function uses a non-reentrant model
  5689 ;;
  5690                           
  5691                           	psect	text13
  5692  006204                     __ptext13:
  5693                           	opt stack 0
  5694  006204                     _fatfs_get_sfn_display_name:
  5695                           	opt stack 27
  5696                           
  5697                           ;fat_string.c: 347: int len = 0;
  5698                           
  5699                           ; BSR set to: 0
  5700                           ;incstack = 0
  5701                           ;incstack = 0
  5702  006204  0E00               	movlw	0
  5703  006206  6E06               	movwf	fatfs_get_sfn_display_name@len+1,c
  5704  006208  0E00               	movlw	0
  5705  00620A  6E05               	movwf	fatfs_get_sfn_display_name@len,c
  5706                           
  5707                           ;fat_string.c: 348: while (*in && len <= 11)
  5708  00620C  D01E               	goto	l9447
  5709  00620E                     l9425:
  5710                           
  5711                           ;fat_string.c: 349: {
  5712                           ;fat_string.c: 350: char a = *in++;
  5713  00620E  C003  FFD9         	movff	fatfs_get_sfn_display_name@in,fsr2l
  5714  006212  C004  FFDA         	movff	fatfs_get_sfn_display_name@in+1,fsr2h
  5715  006216  50DF               	movf	indf2,w,c
  5716  006218  6E07               	movwf	fatfs_get_sfn_display_name@a,c
  5717  00621A  4A03               	infsnz	fatfs_get_sfn_display_name@in,f,c
  5718  00621C  2A04               	incf	fatfs_get_sfn_display_name@in+1,f,c
  5719                           
  5720                           ;fat_string.c: 352: if (a == ' ')
  5721  00621E  5007               	movf	fatfs_get_sfn_display_name@a,w,c
  5722  006220  0A20               	xorlw	32
  5723  006222  B4D8               	btfsc	status,2,c
  5724  006224  D012               	goto	l9447
  5725                           
  5726                           ;fat_string.c: 355: else if ((a>='A') && (a<='Z'))
  5727                           
  5728                           ;fat_string.c: 353: continue;
  5729  006226  0E40               	movlw	64
  5730  006228  6407               	cpfsgt	fatfs_get_sfn_display_name@a,c
  5731  00622A  D005               	goto	l9441
  5732  00622C  0E5B               	movlw	91
  5733  00622E  6007               	cpfslt	fatfs_get_sfn_display_name@a,c
  5734  006230  D002               	goto	l9441
  5735                           
  5736                           ;fat_string.c: 356: a+= 32;
  5737  006232  0E20               	movlw	32
  5738  006234  2607               	addwf	fatfs_get_sfn_display_name@a,f,c
  5739  006236                     l9441:
  5740                           
  5741                           ;fat_string.c: 358: *out++ = a;
  5742  006236  C001  FFD9         	movff	fatfs_get_sfn_display_name@out,fsr2l
  5743  00623A  C002  FFDA         	movff	fatfs_get_sfn_display_name@out+1,fsr2h
  5744  00623E  C007  FFDF         	movff	fatfs_get_sfn_display_name@a,indf2
  5745  006242  4A01               	infsnz	fatfs_get_sfn_display_name@out,f,c
  5746  006244  2A02               	incf	fatfs_get_sfn_display_name@out+1,f,c
  5747                           
  5748                           ;fat_string.c: 359: len++;
  5749  006246  4A05               	infsnz	fatfs_get_sfn_display_name@len,f,c
  5750  006248  2A06               	incf	fatfs_get_sfn_display_name@len+1,f,c
  5751  00624A                     l9447:
  5752  00624A  C003  FFD9         	movff	fatfs_get_sfn_display_name@in,fsr2l
  5753  00624E  C004  FFDA         	movff	fatfs_get_sfn_display_name@in+1,fsr2h
  5754  006252  50DF               	movf	indf2,w,c
  5755  006254  B4D8               	btfsc	status,2,c
  5756  006256  D008               	goto	l9451
  5757  006258  5006               	movf	fatfs_get_sfn_display_name@len+1,w,c
  5758  00625A  0A80               	xorlw	128
  5759  00625C  0F80               	addlw	-128
  5760  00625E  0E0C               	movlw	12
  5761  006260  B4D8               	btfsc	status,2,c
  5762  006262  5C05               	subwf	fatfs_get_sfn_display_name@len,w,c
  5763  006264  A0D8               	btfss	status,0,c
  5764  006266  D7D3               	goto	l9425
  5765  006268                     l9451:
  5766                           
  5767                           ;fat_string.c: 360: }
  5768                           ;fat_string.c: 362: *out = '\0';
  5769  006268  C001  FFD9         	movff	fatfs_get_sfn_display_name@out,fsr2l
  5770  00626C  C002  FFDA         	movff	fatfs_get_sfn_display_name@out+1,fsr2h
  5771  006270  0E00               	movlw	0
  5772  006272  6EDF               	movwf	indf2,c
  5773                           
  5774                           ;fat_string.c: 363: return 1;
  5775                           ;	Return value of _fatfs_get_sfn_display_name is never used
  5776  006274  0012               	return	
  5777  006276                     __end_of_fatfs_get_sfn_display_name:
  5778                           	opt stack 0
  5779                           tosu	equ	0xFFF
  5780                           tosh	equ	0xFFE
  5781                           tosl	equ	0xFFD
  5782                           pclath	equ	0xFFA
  5783                           tblptru	equ	0xFF8
  5784                           tblptrh	equ	0xFF7
  5785                           tblptrl	equ	0xFF6
  5786                           tablat	equ	0xFF5
  5787                           prodh	equ	0xFF4
  5788                           prodl	equ	0xFF3
  5789                           postinc0	equ	0xFEE
  5790                           wreg	equ	0xFE8
  5791                           indf1	equ	0xFE7
  5792                           postinc1	equ	0xFE6
  5793                           postdec1	equ	0xFE5
  5794                           fsr1h	equ	0xFE2
  5795                           fsr1l	equ	0xFE1
  5796                           indf2	equ	0xFDF
  5797                           postinc2	equ	0xFDE
  5798                           postdec2	equ	0xFDD
  5799                           fsr2h	equ	0xFDA
  5800                           fsr2l	equ	0xFD9
  5801                           status	equ	0xFD8
  5802                           
  5803 ;; *************** function _strncpy *****************
  5804 ;; Defined at:
  5805 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\strncpy.c"
  5806 ;; Parameters:    Size  Location     Type
  5807 ;;  to              2    0[COMRAM] PTR unsigned char 
  5808 ;;		 -> fl_listdirectory@dirent(19), 
  5809 ;;  from            2    2[COMRAM] PTR const unsigned char 
  5810 ;;		 -> lfn.String(50), lfn.String(50), fatfs_list_directory_next@lfn(52), fatfs_get_file_entry@lfn(52), 
  5811 ;;		 -> NULL(0), 
  5812 ;;  size            2    4[COMRAM] unsigned int 
  5813 ;; Auto vars:     Size  Location     Type
  5814 ;;  cp              2    6[COMRAM] PTR unsigned char 
  5815 ;;		 -> fl_listdirectory@dirent(19), 
  5816 ;; Return value:  Size  Location     Type
  5817 ;;                  2    0[COMRAM] PTR unsigned char 
  5818 ;; Registers used:
  5819 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5820 ;; Tracked objects:
  5821 ;;		On entry : 0/0
  5822 ;;		On exit  : 0/0
  5823 ;;		Unchanged: 0/0
  5824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5825 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5826 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5828 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5829 ;;Total ram usage:        8 bytes
  5830 ;; Hardware stack levels used:    1
  5831 ;; This function calls:
  5832 ;;		Nothing
  5833 ;; This function is called by:
  5834 ;;		_fatfs_list_directory_next
  5835 ;; This function uses a non-reentrant model
  5836 ;;
  5837                           
  5838                           	psect	text14
  5839  005EC6                     __ptext14:
  5840                           	opt stack 0
  5841  005EC6                     _strncpy:
  5842                           	opt stack 27
  5843                           
  5844                           ;incstack = 0
  5845                           ;incstack = 0
  5846  005EC6  C001  F007         	movff	strncpy@to,strncpy@cp
  5847  005ECA  C002  F008         	movff	strncpy@to+1,strncpy@cp+1
  5848  005ECE  D014               	goto	l9403
  5849  005ED0                     l9397:
  5850  005ED0  0605               	decf	strncpy@size,f,c
  5851  005ED2  A0D8               	btfss	status,0,c
  5852  005ED4  0606               	decf	strncpy@size+1,f,c
  5853  005ED6  C003  FFD9         	movff	strncpy@from,fsr2l
  5854  005EDA  C004  FFDA         	movff	strncpy@from+1,fsr2h
  5855  005EDE  4A03               	infsnz	strncpy@from,f,c
  5856  005EE0  2A04               	incf	strncpy@from+1,f,c
  5857  005EE2  C007  FFE1         	movff	strncpy@cp,fsr1l
  5858  005EE6  C008  FFE2         	movff	strncpy@cp+1,fsr1h
  5859  005EEA  4A07               	infsnz	strncpy@cp,f,c
  5860  005EEC  2A08               	incf	strncpy@cp+1,f,c
  5861  005EEE  CFDF FFE7          	movff	indf2,indf1
  5862  005EF2  50E7               	movf	indf1,w,c
  5863  005EF4  B4D8               	btfsc	status,2,c
  5864  005EF6  D00D               	goto	l9409
  5865  005EF8                     l9403:
  5866  005EF8  5006               	movf	strncpy@size+1,w,c
  5867  005EFA  1005               	iorwf	strncpy@size,w,c
  5868  005EFC  B4D8               	btfsc	status,2,c
  5869  005EFE  D009               	goto	l9409
  5870  005F00  D7E7               	goto	l9397
  5871  005F02                     l9405:
  5872  005F02  C007  FFD9         	movff	strncpy@cp,fsr2l
  5873  005F06  C008  FFDA         	movff	strncpy@cp+1,fsr2h
  5874  005F0A  0E00               	movlw	0
  5875  005F0C  6EDF               	movwf	indf2,c
  5876  005F0E  4A07               	infsnz	strncpy@cp,f,c
  5877  005F10  2A08               	incf	strncpy@cp+1,f,c
  5878  005F12                     l9409:
  5879  005F12  0605               	decf	strncpy@size,f,c
  5880  005F14  A0D8               	btfss	status,0,c
  5881  005F16  0606               	decf	strncpy@size+1,f,c
  5882  005F18  2805               	incf	strncpy@size& (0+255),w,c
  5883  005F1A  B4D8               	btfsc	status,2,c
  5884  005F1C  2806               	incf	(strncpy@size+1)& (0+255),w,c
  5885  005F1E  B4D8               	btfsc	status,2,c
  5886                           
  5887                           ;	Return value of _strncpy is never used
  5888  005F20  0012               	return	
  5889  005F22  D7EF               	goto	l9405
  5890  005F24                     __end_of_strncpy:
  5891                           	opt stack 0
  5892                           tosu	equ	0xFFF
  5893                           tosh	equ	0xFFE
  5894                           tosl	equ	0xFFD
  5895                           pclath	equ	0xFFA
  5896                           tblptru	equ	0xFF8
  5897                           tblptrh	equ	0xFF7
  5898                           tblptrl	equ	0xFF6
  5899                           tablat	equ	0xFF5
  5900                           prodh	equ	0xFF4
  5901                           prodl	equ	0xFF3
  5902                           postinc0	equ	0xFEE
  5903                           wreg	equ	0xFE8
  5904                           indf1	equ	0xFE7
  5905                           postinc1	equ	0xFE6
  5906                           postdec1	equ	0xFE5
  5907                           fsr1h	equ	0xFE2
  5908                           fsr1l	equ	0xFE1
  5909                           indf2	equ	0xFDF
  5910                           postinc2	equ	0xFDE
  5911                           postdec2	equ	0xFDD
  5912                           fsr2h	equ	0xFDA
  5913                           fsr2l	equ	0xFD9
  5914                           status	equ	0xFD8
  5915                           
  5916 ;; *************** function _fl_opendir *****************
  5917 ;; Defined at:
  5918 ;;		line 1514 in file "fat_filelib.c"
  5919 ;; Parameters:    Size  Location     Type
  5920 ;;  path            2  114[BANK0 ] PTR const unsigned char 
  5921 ;;		 -> STR_32(2), STR_25(2), 
  5922 ;;  dir             2  116[BANK0 ] PTR struct fs_dir_list_s
  5923 ;;		 -> fl_is_dir@dir(9), fl_listdirectory@dirstat(9), 
  5924 ;; Auto vars:     Size  Location     Type
  5925 ;;  cluster         4  122[BANK0 ] unsigned long 
  5926 ;;  res             2  120[BANK0 ] int 
  5927 ;;  levels          2  118[BANK0 ] int 
  5928 ;; Return value:  Size  Location     Type
  5929 ;;                  2  114[BANK0 ] PTR struct fs_dir_list_s
  5930 ;; Registers used:
  5931 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  5932 ;; Tracked objects:
  5933 ;;		On entry : 0/0
  5934 ;;		On exit  : 0/0
  5935 ;;		Unchanged: 0/0
  5936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5937 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5938 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5940 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5941 ;;Total ram usage:       12 bytes
  5942 ;; Hardware stack levels used:    1
  5943 ;; Hardware stack levels required when called:    9
  5944 ;; This function calls:
  5945 ;;		_fatfs_get_root_cluster
  5946 ;;		_fatfs_list_directory_start
  5947 ;;		__open_directory
  5948 ;;		_fatfs_total_path_levels
  5949 ;;		_fl_init
  5950 ;; This function is called by:
  5951 ;;		_fl_listdirectory
  5952 ;;		_fl_is_dir
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956                           	psect	text15
  5957  00735E                     __ptext15:
  5958                           	opt stack 0
  5959  00735E                     _fl_opendir:
  5960                           	opt stack 20
  5961                           
  5962                           ;fat_filelib.c: 1515: int levels;
  5963                           ;fat_filelib.c: 1516: int res = 1;
  5964                           
  5965                           ;incstack = 0
  5966                           ;incstack = 0
  5967  00735E  0E00               	movlw	0
  5968  007360  0100               	movlb	0	; () banked
  5969  007362  0100               	movlb	0	; () banked
  5970  007364  6FF9               	movwf	(fl_opendir@res+1)& (0+255),b
  5971  007366  0E01               	movlw	1
  5972  007368  0100               	movlb	0	; () banked
  5973  00736A  6FF8               	movwf	fl_opendir@res& (0+255),b
  5974                           
  5975                           ; BSR set to: 0
  5976                           ;fat_filelib.c: 1517: uint32 cluster = 0xFFFFFFFF;
  5977  00736C  0100               	movlb	0	; () banked
  5978  00736E  0100               	movlb	0	; () banked
  5979  007370  69FA               	setf	fl_opendir@cluster& (0+255),b
  5980  007372  0100               	movlb	0	; () banked
  5981  007374  69FB               	setf	(fl_opendir@cluster+1)& (0+255),b
  5982  007376  0100               	movlb	0	; () banked
  5983  007378  69FC               	setf	(fl_opendir@cluster+2)& (0+255),b
  5984  00737A  0100               	movlb	0	; () banked
  5985  00737C  69FD               	setf	(fl_opendir@cluster+3)& (0+255),b
  5986                           
  5987                           ; BSR set to: 0
  5988                           ;fat_filelib.c: 1520: { if (_filelib_init==0) fl_init(); };
  5989  00737E  0101               	movlb	1	; () banked
  5990  007380  0101               	movlb	1	; () banked
  5991  007382  51E3               	movf	(__filelib_init+1)& (0+255),w,b
  5992  007384  11E2               	iorwf	__filelib_init& (0+255),w,b
  5993  007386  B4D8               	btfsc	status,2,c
  5994                           
  5995                           ; BSR set to: 1
  5996  007388  ECF0  F032         	call	_fl_init	;wreg free
  5997                           
  5998                           ;fat_filelib.c: 1522: do { if ((&_fs)->fl_lock) (&_fs)->fl_lock(); } while (0);
  5999  00738C  EE29  F07D         	lfsr	2,__fs+45
  6000  007390  50DE               	movf	postinc2,w,c
  6001  007392  10DD               	iorwf	postdec2,w,c
  6002  007394  B4D8               	btfsc	status,2,c
  6003  007396  D00B               	goto	l13799
  6004  007398  D801               	call	u16808
  6005  00739A  D009               	goto	l13799
  6006  00739C                     u16808:
  6007  00739C  0005               	push	
  6008  00739E  6EFA               	movwf	pclath,c
  6009  0073A0  517D               	movf	(__fs+45)& (0+255),w,b
  6010  0073A2  6EFD               	movwf	tosl,c
  6011  0073A4  517E               	movf	(__fs+46)& (0+255),w,b
  6012  0073A6  6EFE               	movwf	tosh,c
  6013  0073A8  6AFF               	clrf	tosu,c
  6014  0073AA  50FA               	movf	pclath,w,c
  6015  0073AC  0012               	return		;indir
  6016  0073AE                     l13799:
  6017                           
  6018                           ;fat_filelib.c: 1524: levels = fatfs_total_path_levels((char*)path) + 1;
  6019  0073AE  C0F2  F001         	movff	fl_opendir@path,?_fatfs_total_path_levels
  6020  0073B2  C0F3  F002         	movff	fl_opendir@path+1,?_fatfs_total_path_levels+1
  6021  0073B6  EC51  F03A         	call	_fatfs_total_path_levels	;wreg free
  6022  0073BA  0E01               	movlw	1
  6023  0073BC  2401               	addwf	?_fatfs_total_path_levels,w,c
  6024  0073BE  0100               	movlb	0	; () banked
  6025  0073C0  0100               	movlb	0	; () banked
  6026  0073C2  6FF6               	movwf	fl_opendir@levels& (0+255),b
  6027  0073C4  0E00               	movlw	0
  6028  0073C6  2002               	addwfc	?_fatfs_total_path_levels+1,w,c
  6029  0073C8  0100               	movlb	0	; () banked
  6030  0073CA  6FF7               	movwf	(fl_opendir@levels+1)& (0+255),b
  6031                           
  6032                           ; BSR set to: 0
  6033                           ;fat_filelib.c: 1527: if (levels == 0)
  6034  0073CC  0100               	movlb	0	; () banked
  6035  0073CE  0100               	movlb	0	; () banked
  6036  0073D0  51F7               	movf	(fl_opendir@levels+1)& (0+255),w,b
  6037  0073D2  11F6               	iorwf	fl_opendir@levels& (0+255),w,b
  6038  0073D4  A4D8               	btfss	status,2,c
  6039  0073D6  D00F               	goto	l13805
  6040                           
  6041                           ; BSR set to: 0
  6042                           ;fat_filelib.c: 1528: cluster = fatfs_get_root_cluster(&_fs);
  6043  0073D8  0E09               	movlw	high __fs
  6044  0073DA  6E02               	movwf	?_fatfs_get_root_cluster+1,c
  6045  0073DC  0E50               	movlw	low __fs
  6046  0073DE  6E01               	movwf	?_fatfs_get_root_cluster,c
  6047  0073E0  EC74  F02B         	call	_fatfs_get_root_cluster	;wreg free
  6048  0073E4  C004  F0FD         	movff	?_fatfs_get_root_cluster+3,fl_opendir@cluster+3
  6049  0073E8  C003  F0FC         	movff	?_fatfs_get_root_cluster+2,fl_opendir@cluster+2
  6050  0073EC  C002  F0FB         	movff	?_fatfs_get_root_cluster+1,fl_opendir@cluster+1
  6051  0073F0  C001  F0FA         	movff	?_fatfs_get_root_cluster,fl_opendir@cluster
  6052  0073F4  D015               	goto	l13807
  6053  0073F6                     l13805:
  6054                           
  6055                           ;fat_filelib.c: 1530: else
  6056                           ;fat_filelib.c: 1531: res = _open_directory((char*)path, &cluster);
  6057  0073F6  C0F2  F0B8         	movff	fl_opendir@path,?__open_directory
  6058  0073FA  C0F3  F0B9         	movff	fl_opendir@path+1,?__open_directory+1
  6059  0073FE  0100               	movlb	0	; () banked
  6060  007400  0E00               	movlw	high fl_opendir@cluster
  6061  007402  0100               	movlb	0	; () banked
  6062  007404  0100               	movlb	0	; () banked
  6063  007406  6FBB               	movwf	(?__open_directory+3)& (0+255),b
  6064  007408  0100               	movlb	0	; () banked
  6065  00740A  0EFA               	movlw	low fl_opendir@cluster
  6066  00740C  0100               	movlb	0	; () banked
  6067  00740E  6FBA               	movwf	(?__open_directory+2)& (0+255),b
  6068  007410  EC58  F040         	call	__open_directory	;wreg free
  6069  007414  0100               	movlb	0	; () banked
  6070  007416  C0B8  F0F8         	movff	?__open_directory,fl_opendir@res
  6071  00741A  0100               	movlb	0	; () banked
  6072  00741C  C0B9  F0F9         	movff	?__open_directory+1,fl_opendir@res+1
  6073  007420                     l13807:
  6074                           
  6075                           ;fat_filelib.c: 1533: if (res)
  6076  007420  0100               	movlb	0	; () banked
  6077  007422  0100               	movlb	0	; () banked
  6078  007424  51F9               	movf	(fl_opendir@res+1)& (0+255),w,b
  6079  007426  11F8               	iorwf	fl_opendir@res& (0+255),w,b
  6080  007428  B4D8               	btfsc	status,2,c
  6081  00742A  D012               	goto	l13811
  6082                           
  6083                           ; BSR set to: 0
  6084                           ;fat_filelib.c: 1534: fatfs_list_directory_start(&_fs, dir, cluster);
  6085  00742C  0E09               	movlw	high __fs
  6086  00742E  6E02               	movwf	?_fatfs_list_directory_start+1,c
  6087  007430  0E50               	movlw	low __fs
  6088  007432  6E01               	movwf	?_fatfs_list_directory_start,c
  6089  007434  C0F4  F003         	movff	fl_opendir@dir,?_fatfs_list_directory_start+2
  6090  007438  C0F5  F004         	movff	fl_opendir@dir+1,?_fatfs_list_directory_start+3
  6091  00743C  C0FA  F005         	movff	fl_opendir@cluster,?_fatfs_list_directory_start+4
  6092  007440  C0FB  F006         	movff	fl_opendir@cluster+1,?_fatfs_list_directory_start+5
  6093  007444  C0FC  F007         	movff	fl_opendir@cluster+2,?_fatfs_list_directory_start+6
  6094  007448  C0FD  F008         	movff	fl_opendir@cluster+3,?_fatfs_list_directory_start+7
  6095  00744C  ECD8  F02C         	call	_fatfs_list_directory_start	;wreg free
  6096  007450                     l13811:
  6097  007450  EE29  F07F         	lfsr	2,__fs+47
  6098  007454  50DE               	movf	postinc2,w,c
  6099  007456  10DD               	iorwf	postdec2,w,c
  6100  007458  B4D8               	btfsc	status,2,c
  6101  00745A  D00B               	goto	l13815
  6102  00745C  D801               	call	u16848
  6103  00745E  D009               	goto	l13815
  6104  007460                     u16848:
  6105  007460  0005               	push	
  6106  007462  6EFA               	movwf	pclath,c
  6107  007464  517F               	movf	(__fs+47)& (0+255),w,b
  6108  007466  6EFD               	movwf	tosl,c
  6109  007468  5180               	movf	(__fs+48)& (0+255),w,b
  6110  00746A  6EFE               	movwf	tosh,c
  6111  00746C  6AFF               	clrf	tosu,c
  6112  00746E  50FA               	movf	pclath,w,c
  6113  007470  0012               	return		;indir
  6114  007472                     l13815:
  6115                           
  6116                           ;fat_filelib.c: 1538: return cluster != 0xFFFFFFFF ? dir : 0;
  6117  007472  0100               	movlb	0	; () banked
  6118  007474  0100               	movlb	0	; () banked
  6119  007476  29FA               	incf	fl_opendir@cluster& (0+255),w,b
  6120  007478  B4D8               	btfsc	status,2,c
  6121  00747A  29FB               	incf	(fl_opendir@cluster+1)& (0+255),w,b
  6122  00747C  B4D8               	btfsc	status,2,c
  6123  00747E  29FC               	incf	(fl_opendir@cluster+2)& (0+255),w,b
  6124  007480  B4D8               	btfsc	status,2,c
  6125  007482  29FD               	incf	(fl_opendir@cluster+3)& (0+255),w,b
  6126  007484  A4D8               	btfss	status,2,c
  6127  007486  D008               	goto	l815
  6128                           
  6129                           ; BSR set to: 0
  6130  007488  0E00               	movlw	0
  6131  00748A  0100               	movlb	0	; () banked
  6132  00748C  0100               	movlb	0	; () banked
  6133  00748E  6FF3               	movwf	(?_fl_opendir+1)& (0+255),b
  6134  007490  0E00               	movlw	0
  6135  007492  0100               	movlb	0	; () banked
  6136  007494  6FF2               	movwf	?_fl_opendir& (0+255),b
  6137  007496  D004               	goto	l818
  6138  007498                     l815:
  6139                           
  6140                           ; BSR set to: 0
  6141  007498  C0F4  F0F2         	movff	fl_opendir@dir,?_fl_opendir
  6142  00749C  C0F5  F0F3         	movff	fl_opendir@dir+1,?_fl_opendir+1
  6143  0074A0                     l818:
  6144                           
  6145                           ; BSR set to: 0
  6146  0074A0  0012               	return	
  6147  0074A2                     __end_of_fl_opendir:
  6148                           	opt stack 0
  6149                           tosu	equ	0xFFF
  6150                           tosh	equ	0xFFE
  6151                           tosl	equ	0xFFD
  6152                           pclath	equ	0xFFA
  6153                           tblptru	equ	0xFF8
  6154                           tblptrh	equ	0xFF7
  6155                           tblptrl	equ	0xFF6
  6156                           tablat	equ	0xFF5
  6157                           prodh	equ	0xFF4
  6158                           prodl	equ	0xFF3
  6159                           postinc0	equ	0xFEE
  6160                           wreg	equ	0xFE8
  6161                           indf1	equ	0xFE7
  6162                           postinc1	equ	0xFE6
  6163                           postdec1	equ	0xFE5
  6164                           fsr1h	equ	0xFE2
  6165                           fsr1l	equ	0xFE1
  6166                           indf2	equ	0xFDF
  6167                           postinc2	equ	0xFDE
  6168                           postdec2	equ	0xFDD
  6169                           fsr2h	equ	0xFDA
  6170                           fsr2l	equ	0xFD9
  6171                           status	equ	0xFD8
  6172                           
  6173 ;; *************** function _fatfs_list_directory_start *****************
  6174 ;; Defined at:
  6175 ;;		line 774 in file "fat_access.c"
  6176 ;; Parameters:    Size  Location     Type
  6177 ;;  fs              2    0[COMRAM] PTR struct fatfs
  6178 ;;		 -> _fs(1095), 
  6179 ;;  dirls           2    2[COMRAM] PTR struct fs_dir_list_s
  6180 ;;		 -> fl_is_dir@dir(9), fl_listdirectory@dirstat(9), 
  6181 ;;  StartCluster    4    4[COMRAM] unsigned long 
  6182 ;; Auto vars:     Size  Location     Type
  6183 ;;		None
  6184 ;; Return value:  Size  Location     Type
  6185 ;;		None               void
  6186 ;; Registers used:
  6187 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6188 ;; Tracked objects:
  6189 ;;		On entry : 0/0
  6190 ;;		On exit  : 0/0
  6191 ;;		Unchanged: 0/0
  6192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6193 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6196 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6197 ;;Total ram usage:        8 bytes
  6198 ;; Hardware stack levels used:    1
  6199 ;; This function calls:
  6200 ;;		Nothing
  6201 ;; This function is called by:
  6202 ;;		_fl_opendir
  6203 ;; This function uses a non-reentrant model
  6204 ;;
  6205                           
  6206                           	psect	text16
  6207  0059B0                     __ptext16:
  6208                           	opt stack 0
  6209  0059B0                     _fatfs_list_directory_start:
  6210                           	opt stack 28
  6211                           
  6212                           ;fat_access.c: 775: dirls->cluster = StartCluster;
  6213                           
  6214                           ; BSR set to: 0
  6215                           ;incstack = 0
  6216                           ;incstack = 0
  6217  0059B0  EE20 F004          	lfsr	2,4
  6218  0059B4  5003               	movf	fatfs_list_directory_start@dirls,w,c
  6219  0059B6  26D9               	addwf	fsr2l,f,c
  6220  0059B8  5004               	movf	fatfs_list_directory_start@dirls+1,w,c
  6221  0059BA  22DA               	addwfc	fsr2h,f,c
  6222  0059BC  C005  FFDE         	movff	fatfs_list_directory_start@StartCluster,postinc2
  6223  0059C0  C006  FFDE         	movff	fatfs_list_directory_start@StartCluster+1,postinc2
  6224  0059C4  C007  FFDE         	movff	fatfs_list_directory_start@StartCluster+2,postinc2
  6225  0059C8  C008  FFDE         	movff	fatfs_list_directory_start@StartCluster+3,postinc2
  6226                           
  6227                           ;fat_access.c: 776: dirls->sector = 0;
  6228  0059CC  C003  FFD9         	movff	fatfs_list_directory_start@dirls,fsr2l
  6229  0059D0  C004  FFDA         	movff	fatfs_list_directory_start@dirls+1,fsr2h
  6230  0059D4  0E00               	movlw	0
  6231  0059D6  6EDE               	movwf	postinc2,c
  6232  0059D8  0E00               	movlw	0
  6233  0059DA  6EDE               	movwf	postinc2,c
  6234  0059DC  0E00               	movlw	0
  6235  0059DE  6EDE               	movwf	postinc2,c
  6236  0059E0  0E00               	movlw	0
  6237  0059E2  6EDD               	movwf	postdec2,c
  6238  0059E4  52DD               	movf	postdec2,f,c
  6239  0059E6  52DD               	movf	postdec2,f,c
  6240                           
  6241                           ;fat_access.c: 777: dirls->offset = 0;
  6242  0059E8  EE20 F008          	lfsr	2,8
  6243  0059EC  5003               	movf	fatfs_list_directory_start@dirls,w,c
  6244  0059EE  26D9               	addwf	fsr2l,f,c
  6245  0059F0  5004               	movf	fatfs_list_directory_start@dirls+1,w,c
  6246  0059F2  22DA               	addwfc	fsr2h,f,c
  6247  0059F4  0E00               	movlw	0
  6248  0059F6  6EDF               	movwf	indf2,c
  6249  0059F8  0012               	return	
  6250  0059FA                     __end_of_fatfs_list_directory_start:
  6251                           	opt stack 0
  6252                           tosu	equ	0xFFF
  6253                           tosh	equ	0xFFE
  6254                           tosl	equ	0xFFD
